10011	IGNORE	(Cookie Without Secure Flag - informational)
10015	IGNORE	(Re-examine Cache-control Directives)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10020	IGNORE	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10035	WARN	(Strict-Transport-Security Header Not Set)
10038	IGNORE	(Content Security Policy Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10054	IGNORE	(Cookie Without SameSite Attribute)
10055	IGNORE	(CSP: Wildcard Directive)
10096	IGNORE	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
